"cues","BOI","Concrete","SUBTLEX"
"rum",5.64,4.93,2.5832
"runner",4.608695652,4.86,2.4048
"rupee",4.826086957,4.68,0.4771
"rye",4.407407407,4.74,2.3284
"sack",5.083333333,4.84,2.8195
"sackcloth",4.913043478,4.65,0.9542
"saddle",4.954545455,4.85,2.6021
"saddlebag",5.409090909,4.88,1.1461
"saffron",4.666666667,4.44,1.5051
"sage",4.375,4.54,1.9542
"sailboat",NA,4.89,1.9191
"sailcloth",4.454545455,4.39,0.4771
"salad",6.111111111,4.97,2.939
"salamander",4.714285714,4.7,0.9542
"salesgirl",4.769230769,4.46,1.3424
"saleslady",4.28,4.65,0.9542
"salesman",4.84,4.81,2.7267
"saleswoman",4.608695652,4.8,1.2041
"salmon",4.454545455,4.81,2.525
"saloon",NA,4.68,2.42
"saloonkeeper",4.541666667,4.68,0.301
"salt",5.260869565,4.89,2.9983
"saltshaker",6,4.96,0.8451
"saltwater",5.192307692,4.77,1.5051
"salve",4.692307692,4,1.4771
"sand",5.956521739,5,3.0154
"sandalwood",4.36,4.71,1.1461
"sandbag",5.25,4.68,1.301
"sandbank",4.52,4.83,0.4771
"sandbox",5.777777778,4.86,1.7404
"sandcastle",5.095238095,4.96,0.699
"sandpaper",5.913043478,4.85,1.3617
"sandwich",6.333333333,4.9,3.0488
"sangria",4.863636364,4.45,0.9542
"sapling",4.304347826,4.52,1
"sapphire",5.125,4.76,1.7924
"sardine",4.869565217,5,1.6721
"sarong",5.357142857,4.5,0.9031
"sash",4.916666667,4.67,1.7709
"satchel",5.583333333,4.73,1.8808
"satin",5.125,4.57,2.1271
"sauce",5.130434783,4.75,2.9009
"saucepan",6,4.67,0.9542
"saucer",5.777777778,4.79,2.1492
"sauerkraut",5.148148148,4.54,1.716
"sauna",5.363636364,4.68,1.8451
"sausage",6.48,4.88,2.5999
"saw",4.76,4.46,4.3123
"sawdust",4.4,4.93,1.4914
"sawhorse",5.125,4.78,0.301
"sax",5.045454545,4.64,1.8129
"saxophone",6.222222222,5,1.9395
"scab",4.958333333,4.71,1.5185
"scale",5.652173913,4.39,2.6866
"scallion",5.173913043,4.72,0.9542
"scallop",5.48,4.61,1
"scalp",5.25,4.82,2.2765
"scalpel",5.545454545,4.86,2.2095
"scanner",5.444444444,4.79,2.179
"scapula",4.684210526,4.08,1.1761
"scar",4.608695652,4.74,2.6365
"scarecrow",5,4.68,1.9542
"scarf",6.434782609,4.97,2.3802
"school",5.16,4.79,4.2302
"schoolboy",4.92,4.5,1.8325
"schoolgirl",4.625,4.66,1.9868
"schoolhouse",5.291666667,4.86,1.7634
"schoolwork",4.5,4.1,1.699
"scientist",4.47826087,4.24,2.7938
"scissor",6.173913043,4.9,1.2788
"scissors",6.291666667,4.85,2.534
"scoop",4.28,4.15,2.4624
"scooter",5.913043478,4.96,2.1461
"scorecard",4.875,4.61,0.9542
"scorpion",4.32,4.84,2.1367
"scotch",5.4,4.55,NA
"scrapbook",5.84,4.76,1.7924
"scraper",5.12,4.23,0.7782
"scratches",4.4,4.59,2.0934
"screen",5.041666667,4.6,3.077
"screw",5.708333333,4.81,3.2817
"screwdriver",6.52173913,4.9,2.1106
"scribbling",4.814814815,4.1,1.4914
"script",5.041666667,4.72,3.0004
"scrotum",5.291666667,4.87,1.4771
"scrubber",4.32,4.52,1.1461
"sculpture",5.782608696,4.79,2.2041
"scythe",4.727272727,4.29,1.2304
"sea",4.653846154,4.79,3.4847
"seam",4.44,4.5,1.5315
"seamstress",4.4,4.43,1.4472
"seaplane",4.333333333,4.75,1.0792
"searchlight",4.391304348,4.63,1.3617
"seashore",4.44,4.63,1.3979
"seasoning",4.47826087,4.67,1.4472
"seat",6.416666667,4.78,3.6041
"seating",4.84,4.29,2.0414
"seawater",4.961538462,4.41,1.3802
"seaweed",4.458333333,4.89,1.9494
"secretary",5.2,4.54,3.2292
"sedan",5.565217391,4.72,1.959
"sedative",4.416666667,4.56,2.1173
"seed",5.185185185,4.71,2.5877
"seedling",5.083333333,4.56,0.7782
"semen",5.269230769,4.79,2.3054
"senorita",4.391304348,4.18,1.5682
"sequin",4.923076923,4.24,0.9031
"servant",4.782608696,4.64,2.7924
"serviceman",4.8,4.57,0.9542
"sesame",4.652173913,4.5,1.8976
"sex",5.16,4.1,3.89
"shack",5.125,4.93,2.4609
"shaker",4.36,4.11,1.9138
"shallot",5.380952381,4.59,0.4771
"shampoo",6,4.68,2.3345
"shamrock",4.5,4.89,NA
"shank",4.565217391,4.18,1.8451
"sharpener",4.785714286,4.64,1.2553
"shaving",5.535714286,4.63,2.4757
"shavings",4.6,4.5,1.3424
"shawl",5.76,5,1.8513
"shed",4.333333333,4.55,2.749
"sheep",4.5,4.9,2.8363
"sheepdog",5.375,4.72,1.4472
"sheepskin",4.928571429,4.78,1.1761
"sheet",5.708333333,4.93,2.7731
"shelf",4.782608696,4.96,2.5514
"shell",5.291666667,4.8,2.8293
"shellfish",5.76,4.53,1.7076
"shelter",5.269230769,4.64,2.7752
"shelving",5.47826087,4.67,1.1139
"sherbet",5.916666667,4.83,1.4771
"shield",5.037037037,4.66,2.6222
"shin",5.592592593,4.86,NA
"shinbone",4.826086957,4.8,NA
"shingle",4.625,4.82,1.5911
"shingles",4.64,4.47,1.5315
"ship",5.2,4.87,3.7028
"shipman",4.407407407,3.92,NA
"shipmate",4.72,4.52,1.2553
"shirt",NA,4.94,3.374
"shirtsleeve",6.125,4.64,0.301
"shirttail",5.333333333,4.78,1.2041
"shoe",6.458333333,4.97,3.1906
"shoehorn",5.75,4.57,1.1461
"shoelace",6.16,5,1.5911
"shoestring",6.36,4.87,1.1461
"shopkeeper",4.555555556,4.43,1.3222
"shopper",4.541666667,4.44,1.5315
"shore",4.333333333,4.79,NA
"shortbread",5.416666667,4.56,1.0414
"shortcake",5.846153846,4.41,1.4314
"shorts",6.04,4.82,2.6821
"shot",4.392857143,4.44,4.0645
"shotgun",5.826086957,4.96,2.7101
"shoulder",5.869565217,4.93,3.1261
"shovel",5.925925926,4.97,2.5441
"shower",5.391304348,4.89,3.3218
"showerhead",5.041666667,4.93,1
"shrimp",4.909090909,4.8,2.6484
"shrine",4.555555556,4.47,2.1818
"shrub",5.259259259,4.92,1.1761
"shrubbery",4.653846154,4.89,1.2788
"shuffleboard",5.130434783,4.74,1.3222
"shutter",4.541666667,4.38,1.8751
"shuttle",4.695652174,4.63,2.4518
"sibling",5.04,4.37,1.699
"sideboard",5.222222222,4.42,1.1461
"sideburns",5.166666667,4.96,1.7782
"sidecar",4.347826087,4.82,1.4914
"sidewalk",5.291666667,4.96,2.4472
"sifter",4.782608696,4.64,0.7782
"sign",4.666666667,4.62,3.8324
"signpost",5.25,4.63,1.2304
"silk",4.8,4.7,2.699
"silkworm",5.208333333,4.62,0.6021
"silverware",6.24,4.66,2.0414
"singer",4.821428571,4.62,2.9036
"sink",5.48,4.74,2.9365
"sirloin",5.32,4.66,1.5051
"sister",4.8,4,3.9642
"sixpence",4.380952381,4.45,1.4914
"skate",4.913043478,4.56,2.48
"skateboard",6.04,4.86,1.9345
"skateboarder",4.739130435,4.82,1
"skeleton",4.347826087,4.97,2.4183
"sketch",4.88,4.56,2.4031
"sketchbook",5.833333333,4.79,1.0414
"sketchpad",5.36,4.86,0.301
"skewer",4.5,4.46,1.3424
"ski",5.52,4.63,2.617
"skillet",5.409090909,4.73,1.7993
"skin",6.16,4.79,3.3516
"skirt",6.041666667,4.82,2.7067
"skittle",5,4.12,NA
"skittles",5.24,4.93,NA
"skullcap",4.962962963,4.54,0.7782
"slacks",6.103448276,4.57,1.7559
"slaw",4.8,4.64,1.2553
"sled",6.086956522,5,2.1761
"sledge",4.380952381,4.11,1.3979
"sledgehammer",5.916666667,4.89,1.6628
"sleeve",NA,4.84,2.4579
"sleigh",4.84,4.71,2.2253
"slide",5.130434783,4.48,2.959
"slime",4.37037037,4.48,2.1523
"sling",4.909090909,4.52,2.0719
"slingshot",5.4,4.87,1.8573
"slipcover",5.409090909,4.69,0.4771
"slipknot",4.84,4.68,0.9031
"slipper",6.166666667,4.86,2.0569
"slug",4.434782609,4.64,2.4048
"slush",4.541666667,4.04,1.4624
"slut",4.652173913,3.19,2.7634
"smock",5.08,4.78,1.415
"smooch",4.32,4.21,1.3979
"smoothie",6.041666667,4.62,1.5798
"smuggler",4.481481481,4.31,1.7993
"snack",6.142857143,4.36,2.6693
"snail",4.52173913,4.93,1.959
"sneaker",6.48,4.69,1.5563
"snorkel",4.814814815,4.56,1.5051
"snot",5.32,4.48,2.0374
"snow",5.538461538,4.85,3.2041
"snowball",5.5,4.93,1.8573
"snowdrift",4.304347826,4.78,1
"snowfall",4.347826087,4.66,1.3222
"snowflake",5,4.76,NA
"snowman",4.916666667,4.64,1.9912
"snowshoe",5.541666667,4.67,0.4771
"soap",6.434782609,4.93,2.8899
"soccer",4.64,4.76,2.8069
"sock",5.833333333,4.91,2.6618
"socket",5.24,4.32,1.9191
"sod",5.086956522,4.62,1.9777
"soda",6.47826087,4.97,3.0056
"sofa",6.608695652,4.9,2.4771
"softball",5.75,4.89,2.0645
"soil",5.703703704,4.87,2.5999
"soldier",4.56,4.72,3.298
"soles",4.913043478,4.17,1.6812
"solicitor",4.875,3.92,1.6628
"sombrero",5.518518519,4.7,1.1761
"someone",4.625,3.71,4.357
"son",5.875,4.14,4.3212
"songbook",5.76,4.63,0.6021
"souffle",5.571428571,4.57,1.3617
"soup",5.576923077,4.72,3.1092
"sourdough",5.12,4.66,1.2553
"southerner",5.045454545,3.67,NA
"soy",4.785714286,4.7,2.0755
"soybean",5.2,4.82,1.415
"spacesuit",4.814814815,4.96,0.8451
"spade",4.4,4.46,NA
"spareribs",4.869565217,4.76,1.3617
"spatula",5.708333333,4.96,1.7559
"speakers",4.92,4.93,2.0043
"spear",5.208333333,5,2.3674
"spectacles",5.28,4.56,1.6335
"spectroscope",4.9,4,0.4771
"speedboat",5.434782609,4.87,1.4472
"sphincter",4.88,4.54,1.7634
"spice",5.125,4.54,2.433
"spices",5.391304348,4.66,2.0607
"spider",5.32,4.97,2.7126
"spike",4.615384615,4.52,NA
"spinach",4.96,4.77,2.1173
"spine",4.8,4.88,2.4683
"spit",4.391304348,4.71,2.9948
"splint",4.958333333,4.69,1.6532
"splinter",4.652173913,4.41,1.8808
"spokesman",4.375,4.11,1.7853
"sponge",6.5,5,2.5353
"spool",4.52173913,4.62,1.4314
"spoon",6.115384615,4.96,2.5899
"sportswoman",4.68,4.32,0.4771
"sportswriter",4.32,3.93,1.5682
"spout",5,4.67,1.7243
"sprayer",4.96,4.62,0.8451
"spreader",4.375,3.72,1.5563
"springboard",5,4.24,0.699
"sprinkler",4.962962963,4.89,1.6812
"sprinter",4.565217391,4.13,0.7782
"spyglass",5.64,4.79,1.1761
"squash",5.409090909,4.7,2.3502
"squeegee",5.875,4.75,1.1761
"squirrel",4.346153846,4.89,2.4472
"stableman",4.375,4.73,0.301
"staff",4.928571429,4.36,3.213
"stage",4.875,4.64,3.3664
"stagecoach",4.538461538,4.93,1.716
"stair",5.36,4.93,1.8451
"staircase",5.695652174,4.66,1.9542
"stairs",5.88,5,3.0839
"stairwell",5.038461538,4.85,2.0374
"stake",4.36,4.21,2.9284
"stall",4.625,4.37,2.6609
"stallion",4.88,4.72,2.2148
"stamp",5.304347826,4.7,2.4814
"staple",5.32,4.34,1.7634
"stapler",6.458333333,4.62,1.6532
"starch",4.416666667,4.29,1.8451
"stationary",4.727272727,3.95,1.699
"stationery",4.608695652,4.29,1.8513
"stationmaster",4.739130435,4.22,0.9542
"statue",4.777777778,4.93,2.7332
"statuette",4.739130435,4.54,0.699
"steak",5.75,4.96,2.9186
"steamboat",4.541666667,4.9,1.4314
"steel",4.884615385,4.87,2.9741
"steelworker",4.44,4.44,0.301
"stem",4.666666667,4.63,2.0607
"stencil",5.583333333,4.83,1
"stenographer",4.625,4.3,1.6232
"step",5.2,4.54,3.782
"stepbrother",4.88,4.67,1.2304
"stepchild",5.04,4.33,0.9031
"stepdaughter",4.72,4.07,1.4914
"stepfather",5.16,4,2.1818
"stepladder",6.130434783,4.67,1.2788
"stepparent",5,3.89,0.4771
"stepsister",5.333333333,4.32,1.2553
"stepson",5.304347826,3.68,1.4472
"stereo",5.68,4.63,2.4843
"steroids",4.52,4.52,2.1173
"stethoscope",5.8,4.86,1.6902
"stewardess",5.12,4.31,2.2095
"stick",6.16,4.59,3.695
"stilt",4.652173913,4.5,0.4771
"stirrer",4.615384615,3.83,0.699
"stirrup",4.958333333,4.9,1.1139
"stitching",4.444444444,4.48,1.5185
"stockbroker",4.851851852,4.32,1.7404
"stocking",5.6,4.86,2.1303
"stockings",5.84,4.62,2.281
"stomach",4.44,4.89,3.237
"stomp",4.321428571,4.41,2.1367
"stone",5.875,4.72,3.3166
"stoneware",5.434782609,4.66,0.4771
"stool",6.076923077,4.9,2.2553
"stoop",4.5,4.63,2.1004
"stopwatch",6.041666667,4.92,1.5798
"store",5.739130435,4.5,3.6211
"storehouse",4.5,4.62,1.2304
"storekeeper",4.75,4.69,1.2553
"storeroom",4.655172414,4.5,1.9243
"storybook",5.703703704,4.92,1.4472
"stove",5.75,4.96,2.5888
"straightedge",4.291666667,4.07,0.4771
"strainer",4.875,4.46,1.1761
"straitjacket",5.037037037,4.73,1.6335
"strap",4.923076923,4.79,2.4216
"straw",6,4.77,2.5038
"strawberry",6.357142857,5,2.4518
"stream",4.678571429,4.5,2.6138
"street",4.708333333,4.75,3.8784
"streetcar",4.791666667,4.89,1.8195
"streets",4.769230769,4.77,3.2074
"streetwalker",4.84,4.33,1.1139
"stretcher",5.08,4.56,2.0569
"string",NA,4.76,2.8109
"strings",5.260869565,4.75,2.6222
"stroller",6.5,4.96,1.6628
"strongbox",4.454545455,4.79,1.2304
"strudel",5.666666667,4.12,1.6812
"student",5.043478261,4.92,3.3416
"stuff",4.391304348,3.13,4.1946
"submarine",4.826086957,4.8,2.5599
"substance",4.47826087,3.44,2.5623
"subway",5,4.86,2.738
"suds",4.652173913,4.59,1.3979
"suede",5,4.24,1.9685
"sugar",6.173913043,4.87,3.2849
"sugarcane",5.043478261,4.89,0.8451
"suit",6.52173913,4.97,3.5441
"suitcase",6.08,4.97,2.8351
"summerhouse",5,4.54,1.3617
"sundae",5.96,4.59,1.9138
"sundeck",4.5,4.61,0.301
"sunflower",5.333333333,4.8,1.5441
"sunglasses",6.458333333,4.83,2.3054
"sunroof",4.814814815,4.68,1.3617
"supermarket",4.869565217,4.57,2.4082
"supervisor",4.269230769,4.26,2.4843
"supper",5.2,4.63,2.9952
"suppository",5.782608696,4.37,1.1461
"surfboard",5.916666667,4.57,1.6812
"surgeon",5,4.54,2.9238
"surveyor",4.47826087,3.85,1.1461
"sushi",5.708333333,4.96,2.3483
"suspender",5.76,4.54,0.4771
"suspenders",5.24,4.68,1.6435
"suture",4.652173913,4.15,2.1038
"swab",4.76,4.34,2.0864
"swamp",4.52173913,4.96,2.6618
"swan",4.208333333,4.96,NA
"sweatband",6.041666667,4.37,0.699
"sweater",6.592592593,4.78,2.8482
"sweatshirt",6.6,4.93,2.0828
"sweetener",5.2,4.48,1.1761
"swimsuit",6.08,4.78,2.0086
"swing",5.36,4.54,3.1225
"switchblade",5.869565217,5,1.3617
"switchboard",4.777777778,4.61,1.7709
"sword",5.461538462,4.93,3.1258
"syringe",5.535714286,4.81,2
"syringes",5.541666667,4.79,1.415
"syrup",5.16,4.76,2.4166
"tabasco",5.260869565,4.59,NA
"table",6.4,4.9,3.7314
"tablecloth",5.347826087,4.85,1.6902
"tablespoon",5.142857143,5,1
"tablet",6.517241379,4.82,1.8865
"tableware",6.083333333,4.65,0.4771
"tabloid",4.52173913,4.07,1.7559
"taco",NA,4.93,2.2014
"taffy",4.6,4.79,NA
"tag",4.72,4.25,2.8506
"tailcoat",5.47826087,4.67,0.301
"taillight",5,4.86,1.6335
"tailor",5.130434783,4.67,2.3304
"talisman",4.708333333,4.15,1.8751
"tambourine",5.916666667,4.86,1.6628
"tampon",6.208333333,4.86,1.5441
"tangerine",5.772727273,4.81,1.5911
"tank",4.608695652,4.8,3.1163
"tape",5.833333333,4.9,3.5456
"tapestry",4.565217391,4.52,1.5682
"tapioca",4.454545455,4.64,1.5051
"tar",4.37037037,4.78,2.2068
"tartar",4.48,4.4,NA
"tattoo",4.730769231,4.71,2.786
"tavern",4.36,4.78,2.2014
"taxi",5.464285714,4.93,3.1202
"taxpayer",4.583333333,4.14,1.4771
"tea",6.153846154,4.69,3.4758
"teabag",6.32,4.82,NA
"teacher",5.416666667,4.52,3.4538
"teacup",6.347826087,4.92,1.5315
"teahouse",4.347826087,4.57,1.6335
"teakettle",6.125,4.97,0.9031
"teakwood",5.136363636,4.62,0.301
"teammate",5.074074074,4.15,1.6721
"teapot",6.2,4.96,1.6532
"tear",4.44,4.56,3.1392
"teardrop",4.695652174,4.56,1.1761
"tearoom",4.458333333,4.58,0.9031
"teaspoon",4.76,4.76,1.3979
"teaspoonful",4.4,4.27,0.8451
"technician",4.56,4.1,2.1239
"tee",5.347826087,4.59,2.0453
"teenager",5.08,4.34,2.5465
"teeth",6.275862069,4.96,3.3876
"telescope",5.916666667,5,2.179
"television",5.6,4.83,3.238
"temple",4.84,4.53,2.9523
"tenant",4.8,4.55,2.1931
"tenderloin",4.962962963,4.39,1.3222
"tent",5.5,4.96,2.9509
"tepee",4.916666667,4.85,1.4472
"termite",4.32,4.7,1.5911
"terrace",4.454545455,4.67,2.2405
"terrier",5.416666667,4.62,1.699
"terrycloth",4.692307692,4.55,0.7782
"testes",5.083333333,4.54,0.9542
"testicle",6.24,4.59,1.7709
"textile",4.964285714,4.23,1.415
"theatergoer",5,3.92,0.4771
"theologian",4.47826087,3.76,1.1761
"therapist",5.148148148,4.52,2.6866
"thermometer",5.56,4.96,2.0531
"thermos",5.518518519,4.67,1.7634
"thermostat",5.074074074,4.87,1.7709
"thesaurus",5.363636364,4.79,1.3222
"thigh",5.76,4.9,2.2833
"thimble",5.347826087,5,1.1761
"thong",6.47826087,4.93,2.0334
"thorn",4.925925926,5,NA
"thread",4.76,4.83,2.4216
"throat",5.347826087,4.97,3.2643
"throne",5.217391304,4.64,2.6454
"thumb",6.357142857,4.96,2.781
"thumbnail",4.88,4.5,0.9031
"thumbscrew",5.173913043,4.32,0.6021
"thumbtack",5.956521739,4.96,1
"thyme",4.958333333,4.96,1.0414
"ticket",5.333333333,4.7,3.3664
"tickler",4.76,3.76,NA
"tie",6.260869565,4.81,3.3555
"tightrope",4.590909091,4.78,1.3979
"tights",5.956521739,4.62,2.1335
"tile",4.76,4.68,2.0374
"tiller",4.541666667,4.26,1.3222
"timber",4.695652174,4.9,2.1072
"timepiece",5.375,4.36,1.1761
"tin",4.727272727,4.87,2.6454
"tinderbox",4.958333333,4.79,0.4771
"tinfoil",5.458333333,4.96,1.3979
"tinplate",4.869565217,4,0.7782
"tinsel",4.777777778,4.82,1.3979
"tire",5.291666667,5,2.8007
"tissue",5.72,4.93,2.7388
"tit",5.92,4.64,2.2355
"toast",6.2,4.93,3.2325
"toaster",6.04,4.9,2.2989
"toastmaster",4.652173913,3.88,NA
"tobacco",5.666666667,4.88,2.5527
"toboggan",5.68,4.76,0.699
"toddler",5.875,4.29,1.6128
"toe",5.954545455,4.93,2.8116
"toffee",5.608695652,4.89,1.3617
"tofu",5.555555556,4.86,2.1399
"toga",4.52173913,4.73,1.6812
"toilet",NA,4.97,3.1688
"toiletry",5.222222222,4.52,0.6021
"token",5.2,4.3,2.3139
"tomahawk",4.958333333,4.83,NA
"tomato",6.125,5,2.48
"tomb",4.739130435,4.73,2.4594
"tombstone",5.043478261,4.71,NA
"tong",5.227272727,4.4,NA
"tongs",5.826086957,5,1.6128
"tongue",5.928571429,4.93,3.2014
"tonic",5.086956522,4.1,2.2923
"tool",6.304347826,4.6,2.7396
"tooth",6.037037037,4.89,2.8407
"toothbrush",6.72,5,2.4082
"toothpaste",5.76,4.97,2.2068
"toothpick",6.375,4.93,1.7243
"topaz",4.642857143,4.37,NA
"topsoil",4.92,4.85,1.0414
"torch",4.851851852,4.76,2.4065
"torchlight",4.64,4.28,0.699
"torso",5.64,4.83,1.9777
"tortilla",6.037037037,4.89,1.2304
"tortoise",4.541666667,4.87,1.7634
"tote",4.28,4.38,1.7482
"toupee",6.217391304,4.65,1.8129
"tourist",5,4.59,2.3766
"tourniquet",4.956521739,4.5,1.7076
"towel",6.04,4.86,2.8591
"tower",4.307692308,4.76,3.0667
"townsfolk",4.583333333,3.82,1.3222
"townspeople",4.909090909,4.21,1.7482
"toy",6.08,4.93,2.9345
"track",4.916666667,4.31,3.4539
"tracksuit",5.653846154,4.73,0.699
"tractor",5.590909091,5,2.281
"tradesman",4.84,4.07,0.8451
"trailer",5.296296296,4.79,2.7634
"train",5.333333333,4.79,3.6857
"trainee",4.72,3.89,1.8388
"trainer",5.357142857,4.31,2.4548
"trampoline",5.88,5,1.5441
"tranquilizer",4.56,4.55,1.9685
"tranquilizers",4.607142857,4.26,1.6628
"trap",4.695652174,4.3,3.0853
"trapeze",4.958333333,4.55,1.8451
"trash",5.136363636,4.7,3.0596
"trashcan",5.76,4.86,1.301
"traveler",4.714285714,4.07,2.1903
"traveller",4.5,4.57,1.6128
"tray",5.166666667,4.74,2.6138
"treadmill",6,4.93,1.6335
"treasure",4.666666667,4.32,2.9881
"treat",4.791666667,3.79,3.4228
"tree",5.84,5,3.5206
"trench",4.285714286,4.46,2.1987
"triceps",5.52,4.46,1.1461
"tricycle",6.173913043,4.68,1.4472
"trigger",5.16,4.31,2.9355
"trinket",4.791666667,4.48,1.5682
"tripe",4.7,3.54,1.6232
"tripod",5,4.72,1.6721
"trolley",5.416666667,4.73,1.8633
"trombone",5.75,4.9,1.8195
"trophy",4.916666667,4.89,2.5866
"trousers",6.185185185,4.93,2.4216
"trout",4.76,4.72,2.3139
"truck",6.041666667,4.84,3.5702
"trucks",6.2,4.89,2.7024
"trumpet",6.291666667,4.86,2.3243
"trunk",5.217391304,4.71,3.0048
"tub",6.086956522,4.64,2.8116
"tuba",5.130434783,4.86,1.7924
"tube",4.916666667,4.82,2.9238
"tubing",4.625,4.38,1.5563
"tugboat",4.555555556,4.78,1.3802
"tulip",5.217391304,5,NA
"tumbler",5.136363636,4.08,1.2788
"tummy",5.125,4.68,2.2504
"tuna",4.916666667,4.89,2.6117
"tunic",4.76,3.75,1.4624
"turban",5.148148148,4.76,1.8261
"turf",4.36,4.1,2.3404
"turkey",4.833333333,4.89,3.0622
"turnip",6.12,4.79,1.9494
"turnstile",4.818181818,4.36,1.301
"turntable",5.347826087,4.57,1.2788
"turtle",4.821428571,5,NA
"turtleneck",5.375,4.7,1.6335
"tutor",4.608695652,4.28,2.3729
"tutu",5.413793103,4.68,1.5563
"tuxedo",5.259259259,4.86,2.2014
"tweezer",5.272727273,4.89,0.4771
"twig",5.28,4.75,1.8451
"twine",5.5,4.03,1.4771
"tyke",5.05,4,1.4472
"typewriter",5.592592593,4.88,2.2095
"ukulele",5.782608696,4.62,1.4771
"umbrella",6.4,5,2.5832
"uncle",5.392857143,4.24,NA
"underbrush",4.5,4.44,1
"underclothes",6,4.66,0.7782
"underclothing",6.36,4.29,0.301
"undercoat",4.772727273,4.5,0.301
"undergarment",6.074074074,4.48,0.9031
"underpants",6,4.89,2.179
"undershirt",5.954545455,5,1.2041
"underwear",6.52173913,4.96,3.0438
"uniform",5.666666667,4.67,3.1028
"upholstery",5.461538462,4.65,1.7782
"urinal",5.666666667,4.6,1.6021
"urn",4.791666667,4.61,2
"vaccine",4.321428571,4.69,1.9956
"vacuum",5.291666667,4.22,2.4698
"vagina",6.041666667,4.82,2.4133
"vaginal",4.36,3.66,1.8261
"valet",4.625,4.26,2.4216
"valve",4.869565217,4.83,2.3945
"van",6.28,4.72,NA
"vanilla",4.518518519,4.68,2.3096
"vase",5.36,5,2.2945
"vaseline",5.608695652,4.9,NA
"veal",4.5,4.75,2.2601
"vegetable",6.391304348,4.89,2.4654
"vegetation",4.925925926,4.45,1.6232
"vehicle",6.173913043,4.64,3.0622
"veil",5.727272727,4.45,2.1818
"vein",4.44,4.63,2.2648
"velvet",4.916666667,4.44,2.5065
"vendor",5,4.5,1.8195
"ventilator",4.72,4.04,1.8129
"veranda",4.666666667,4.54,1.6021
"vermicelli",5.571428571,4.52,0.7782
"vermouth",4.318181818,4.16,1.7076
"vessel",4.925925926,4.66,2.6794
"vest",6,4.52,2.4548
"veterinarian",5.074074074,4.46,1.8129
"vibrator",6.464285714,4.64,1.7853
"videotape",5.44,4.92,2.4232
"viewfinder",4.916666667,4.44,0.699
"village",4.44,4.89,3.2338
"villager",4.666666667,4.24,1.0414
"vinaigrette",5.363636364,4.52,1.1761
"vine",5,4.86,2.0334
"vinegar",5.291666667,4.89,1.9395
"vinyl",4.6,4.54,1.8062
"viola",4.458333333,4.54,NA
"violin",6.043478261,4.96,2.3856
"violinist",4.47826087,4.84,1.5315
"virgin",4.448275862,3.31,2.9832
"visor",5.041666667,4.66,1.4914
"vitamin",5.2,4.48,2.1367
"vitamins",5.12,4.5,2.2601
"vocalist",4.269230769,4.2,1.1761
"vodka",5.56,4.97,2.7126
"volleyball",6.52,4.93,1.7709
"vomit",4.666666667,4.75,2.4362
"voter",4.75,3.93,1.6232
"vulva",5.16,4.5,0.8451
"wafer",5.909090909,4.56,1.2041
"waffle",6.173913043,4.71,2.0374
"wagon",5.375,4.89,2.9576
"waist",4.888888889,4.72,2.42
"waistband",5.833333333,4.79,1.0414
"waistcoat",6.44,4.63,1.2788
"waiter",4.48,4.67,2.8287
"waitress",4.826086957,4.56,2.7701
"walker",5.181818182,4.42,NA
"wall",4.68,4.86,3.557
"wallboard",4.64,4.5,0.301
"wallet",6.136363636,4.81,3.066
"wallpaper",4.875,4.62,2.2355
"walnut",5.791666667,4.97,2.0043
"walrus",4.875,5,1.7634
"wand",5.08,4.73,2.1987
"warden",4.434782609,4.27,2.7589
"wart",4.56,4.89,1.8062
"washbasin",5.833333333,4.74,0.301
"washboard",5.208333333,4.86,0.9031
"washbowl",5.692307692,4.76,0.301
"washcloth",6.192307692,4.93,1.301
"washer",5.518518519,4.7,2.0212
"washerwoman",4.55,3.92,0.8451
"washroom",5.037037037,4.76,1.9395
"washstand",4.652173913,4.85,0.4771
"waste",4.318181818,3.24,3.4341
"wastebasket",6.217391304,4.63,1.5185
"watch",5.269230769,4.61,4.2261
"watchband",5.923076923,5,0.9031
"watchdog",4.333333333,4.29,1.7324
"watchmaker",4.56,4.36,0.9031
"water",6.192307692,5,4.0599
"watercress",4.782608696,4.31,0.699
"watermelon",5.869565217,4.89,2.0531
"wax",5.291666667,4.97,2.6646
"waxwork",4.3,3.96,0.4771
"weapon",5.52173913,4.76,3.3766
"weaponry",5,3.56,1.7404
"weatherman",4.285714286,4.73,2.0334
"web",4.375,4.37,2.673
"weed",5.28,4.9,2.7789
"wench",4.956521739,3.86,1.9494
"wheat",4.88,4.89,2.4683
"wheel",5.458333333,4.86,3.1402
"wheelbarrow",5.5,4.79,1.5051
"wheelchair",NA,4.93,2.5011
"wheelhouse",4.434782609,4.56,1.0414
"whip",5,4.68,2.8274
"whirlpool",4.565217391,4.64,1.5051
"whisk",6,4.33,1.4771
"whisker",4.863636364,4.7,1.1461
"whiskers",4.625,4.89,2.0414
"whiskey",6.08,4.74,2.9154
"whisky",5.857142857,5,2.3139
"whistle",4.47826087,4.42,2.8971
"whore",4.782608696,4.15,3.0322
"wife",6.357142857,4.13,4.2503
"wig",5.913043478,4.72,2.6304
"wigmaker",4.36,4.11,0.301
"wigwam",4.888888889,4.48,1.2304
"wildcat",4.583333333,4.79,1.8573
"wildlife",4.44,4.26,1.9956
